"","V1","V2","V3","V4"
"1",25076604,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"2",25072112,38833,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas pusilla"
"3",25042056,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"4",25030607,38833,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas pusilla"
"5",25028384,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"6",24973574,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"25",2266025,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"26",2265382,38833,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas pusilla"
"27",2265312,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"28",2265095,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"29",2264793,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"30",2264117,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"6307",45098498,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"6308",45098702,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"6309",45098782,564608,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;Micromonas pusilla;","Micromonas pusilla CCMP1545"
"6310",45098872,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"6311",45098977,38833,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas pusilla"
"6312",45099065,38833,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas pusilla"
"7705",45355653,38833,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas pusilla"
"7706",45355984,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"7707",45355985,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"7708",45356265,38833,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas pusilla"
"7709",45356468,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"7710",45356618,564608,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;Micromonas pusilla;","Micromonas pusilla CCMP1545"
"10267",45764676,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"10268",45764733,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"10269",45764751,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"10270",45764762,38833,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas pusilla"
"10271",45764817,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"10272",45764868,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"10699",45790987,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"10700",45791011,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"10701",45791058,38833,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas pusilla"
"10702",45791087,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"10703",45791089,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"10704",45791095,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"12613",46591364,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"12614",46591374,296587,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas sp. RCC299"
"12615",46591388,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"12616",46591470,38833,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas pusilla"
"12617",46591518,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"12618",46591559,38833,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas pusilla"
"14827",47206092,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"14828",47206179,38833,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas pusilla"
"14829",47206222,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"14830",47206328,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"14831",47206346,38833,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas pusilla"
"14832",47206352,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"25969",60378519,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"25970",60378949,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"25971",60380041,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"25972",60380103,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"25973",60380324,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"25974",60380648,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"26149",5508298,38833,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas pusilla"
"26150",5508687,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"26151",5509413,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"26152",5509423,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"26153",5510308,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"26154",5510656,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"33457",95183592,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"33458",95183633,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"33459",95183637,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"33460",95183655,38833,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;","Micromonas pusilla"
"33461",95183663,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"33462",95183800,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"38641",96005795,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"38642",96005916,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"38643",96005918,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"38644",96006048,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"38645",96006448,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
"38646",96006481,38832,"root;cellular organisms;Eukaryota;Viridiplantae;Chlorophyta;prasinophytes;Mamiellophyceae;Mamiellales;Mamiellaceae;","Micromonas"
