sampleCode,Occurrence
67SUR2MMQQ14,0.0018172744485281782
67SUR2QQSS14,0.0012729065560019579
67SUR2SSUU14,0.0014843578047629576
67SUR2GGZZ14,0.0014818949201029995
68SUR1GGMM14,0.0017136863043735874
68SUR1MMQQ14,0.0021952985692743022
68SUR2QQSS14,0.00147692811829612
68SUR1SSUU14,0.0014580034734428277
68DCM2SSUU14,0.0013772871219684196
68DCM1GGZZ14,0.0017495770097199085
122SUR2GGZZ14,0.0019034714551178712
123SUR3GGMM14,0.0018057508938097756
123SUR1MMQQ14,0.00212817021257545
123SUR1QQSS14,0.0017097846567971874
123SUR1GGZZ14,0.001812826788346844
124SUR1GGMM14,0.0016873590350965895
124SUR1SSUU14,0.0015368208485372669
124SUR1GGZZ14,0.0020885841552716554
125SUR1GGMM14,0.001677565771605059
125SUR1MMQQ14,0.001970823275735244
125SUR1SSUU14,0.0015068955058099428
125SUR1GGZZ14,0.002263364811463528
70SUR1GGZZ14,0.002062272370076122
70SUR1MMQQ14,0.0021290453095229762
70SUR1QQSS14,0.001479686157276773
70SUR1SSUU14,0.0016675196851258032
65SUR1QQSS14,0.0020851981935619025
65SUR3SSUU14,0.0015855421741338643
78SUR1SSUU14,0.0012785629167817354
66DCM1GGMM14,0.001961010969510272
66SUR1QQSS14,0.0016148887140869151
66SUR1SSUU14,0.0015749125137533141
76DCM1QQSS14,0.0016220642245528233
76DCM1SSUU14,0.0014939900167130417
76SUR1SSUU14,0.0013170064686157132
36DCM1GGMM14,0.001961994592481697
36DCM2QQSS14,0.001718850944363045
36SUR1GGMM14,0.0028813656975274064
36SUR1SSUU14,0.0013666326958241323
38DCM1GGMM14,0.0016182235235861187
38SUR1QQSS14,0.0014332025509904373
38SUR1SSUU14,0.0012587884565353636
39DCM1QQSS14,0.0015437694081525595
39SUR1GGMM14,0.0019359113928445809
40SUR01KKZZ14,0.0018138363957911328
40ZZZ02KKZZ14,0.0018035894548473772
41SUR1QQSS14,0.0016401504513637241
102DCM1GGMM14,0.0018439404968109785
102DCM1GGZZ14,0.0019281128182308616
102SUR1GGMM14,0.0015279457476321742
102SUR1MMQQ14,0.0026178817000590557
102SUR1QQSS14,0.001473841523334371
102SUR1SSUU14,0.0015241244906173685
102SUR1GGZZ14,0.0016459549281226545
100DCM1GGMM14,0.0020422760894566127
100DCM1SSUU14,0.00142902599267892
100SUR1GGMM14,0.0016303173704698495
100SUR1MMQQ14,0.0023063923626338734
100SUR1SSUU14,0.0013831996894545756
100SUR1GGZZ14,0.001894050802102843
111SUR1SSUU14,0.0013568337141650355
111SUR1GGZZ14,0.002000227067113361
111DCM1GGZZ14,0.0018810084753530507
111DCM1QQSS14,0.0016456690497953408
111DCM1SSUU14,0.0015408856086886634
82SUR1GGMM14,0.0013502895158271412
84SUR1QQSS14,0.0015250500927472405
84SUR1SSUU14,0.0011465482823291707
84SUR1GGZZ14,0.001498239126700517
25DCM1QQSS14,0.0016899432107207006
25SUR1QQSS14,0.0017277957265655112
4DCM1GGMM14,0.0015912139549603005
4DCM1MMQQ14,0.002031174383930469
52DCM1QQSS14,0.0020272588975616943
52SUR1QQSS14,0.0018229752326613011
52SUR1SSUU14,0.0015101613537356795
38DCM2GGMM14,0.0016559672172402184
38DCM1QQSS14,0.002069081802836609
85DCM1SSUU14,0.0011476417856394253
85DCM1GGZZ14,0.0014457585962283869
85SUR1SSUU14,0.0011575610572678746
85SUR1GGZZ14,0.0014231839523905449
23DCM3GGMM14,0.002011020764472631
23DCM3QQSS14,0.0019236937646295907
23DCM3SSUU14,0.0015815948057693702
23SUR3GGMM14,0.0021047637791882967
23SUR4QQSS14,0.0015684468539014225
23SUR4SSUU14,0.0014304921950304367
128DCM1GGMM14,0.0018257376598240986
128SUR1GGMM14,0.0016994549684608495
128SUR1GGZZ14,0.0019553222661865734
128DCM1GGZZ14,0.0021590997190909624
131DCM1GGMM14,0.0023224065462423187
131SUR1MMQQ14,0.0018285527940834268
131SUR1SSUU14,0.001433307966659851
135DCM1MMQQ14,0.0027094580968915444
135DCM1QQSS14,0.0017342253273202502
135DCM1SSUU14,0.0015175476814186855
135SUR1GGMM14,0.0019660722331988536
135SUR1MMQQ14,0.0017556489076114067
135SUR1SSUU14,0.001398348899101294
93SUR1MMQQ14,0.0013297513988514197
93SUR01GGZZ14,0.001423686454723144
93SUR1SSUU14,0.0013912652240874125
93DCM1GGMM14,0.0017667487961102817
93DCM1SSUU14,0.0016716569801654348
85DCM1QQSS14,0.0014022530277858093
85SUR1QQSS14,0.001329284969492815
92SUR1GGMM14,0.0012579065137908998
92SUR1MMQQ14,0.0015143737024249566
92SUR1QQSS14,0.0015701541230215127
92SUR1SSUU14,0.0012929038775292407
137DCM1GGZZ14,0.0019403155466726561
137DCM1MMQQ14,0.0020109296840214834
137DCM1QQSS14,0.0016620944748064039
138DCM1MMQQ14,0.002389049013081652
138DCM1GGMM14,0.001997141725482149
138SUR1QQSS14,0.001724446260889436
138SUR1SSUU14,0.001644827941905022
142DCM1SSUU14,0.0016053299735816718
142SUR1SSUU14,0.0014669855361826424
142SUR1GGZZ14,0.0021435517289328156
143DCM1MMQQ14,0.0024263599602033347
143DCM1QQSS14,0.001681612447217685
143DCM1SSUU14,0.0016619096560179327
92SUR1GGZZ14,0.0014285062837077725
137SUR1GGMM14,0.0017219077427989347
137SUR1MMQQ14,0.001553272428222734
137SUR1QQSS14,0.0015130251657702728
137SUR1GGZZ14,0.0017901500642094536
144SUR1SSUU14,0.0017034642257424625
144SUR1GGZZ14,0.002219259359208418
146SUR1GGMM14,0.001804469990837328
146SUR1QQSS14,0.001697335032463297
145SUR1GGMM14,0.001856046238767896
145SUR1MMQQ14,0.0018801733516313852
145SUR1SSUU14,0.0014448808959474334
145SUR1GGZZ14,0.0019160152913198602
148SUR1QQSS14,0.0017253938775113383
148SUR1GGZZ14,0.0020063859132298744
150DCM1GGMM14,0.001962087608154384
150DCM1QQSS14,0.0017130475666572863
151DCM1GGZZ14,0.00296760782351229
151SUR1GGMM14,0.0023333137489738773
151SUR1QQSS14,0.0016579243024395665
151SUR1SSUU14,0.001559731400037635
151SUR1GGZZ14,0.002223689547337671
68DCM1GGMM14,0.0016333218959395808
150SUR1GGMM14,0.002263827492426092
150SUR1MMQQ14,0.0022245645110174207
150SUR1QQSS14,0.0016211601603381021
150SUR1SSUU14,0.0015228469679508154
153MXL01GGMM14,0.001536834271542826
153MXL01QQSS14,0.0023003088308543506
153MXL01SSUU14,0.0014519612336344567
153MXL01GGZZ14,0.001733335961427782
152SUR1GGMM14,0.0015826159978538355
152SUR1QQSS14,0.001481260398046823
152SUR1SSUU14,0.0012842427922972791
152SUR1GGZZ14,0.0016870727716537446
152MXL02GGZZ14,0.0016726069623204378
152MXL01GGZZ14,0.0017233584969564128
152MXL1GGMM14,0.0015703393702048301
152MXL1MMQQ14,0.001651552206954639
152MXL1QQSS14,0.0014240980245629623
152MXL1GGZZ14,0.0016840604339867383
153MXL1QQSS14,0.0014453835877614285
153MXL1SSUU14,0.0012959244271916648
153MXL1GGZZ14,0.0016307617525139202
65SUR2GGMM14,0.0020068757820906006
67SUR5GGMM14,0.001626313775376188
68DCM1MMQQ14,0.0019457243373753946
68MES1GGKK14,0.001818298477773801
122SUR1GGMM14,0.002073713790502414
122SUR1MMQQ14,0.002332979140686609
122SUR1QQSS14,0.0032390350817072906
122SUR1SSUU14,0.0024570964659201672
123SUR3SSUU14,0.002580438288158341
124SUR2MMQQ14,0.003681907097605151
124SUR1QQSS14,0.0025081669453761515
125SUR1QQSS14,0.0023537985328219426
64SUR1GGMM14,0.00216247003145872
64SUR1QQSS14,0.002039146278775458
64SUR1SSUU14,0.0014651742143116549
64DCM1QQSS14,0.0026465427394638925
64DCM1SSUU14,0.0016644155872044195
70SUR1GGMM14,0.0026526365768122077
65SUR1MMQQ14,0.0023598792357079697
78SUR1MMQQ14,0.002424150526265911
78SUR1QQSS14,0.0021981422413645878
78SUR1GGZZ14,0.0028345743984570875
78DCM1QQSS14,0.0020423371975419454
78DCM1SSUU14,0.0027455630588326483
78DCM1GGZZ14,0.0017311703831471752
66DCM1MMQQ14,0.002073038952088667
66SUR1GGMM14,0.002111862550028979
66SUR1MMQQ14,0.0016233133447538274
76DCM1MMQQ14,0.002314146106363996
76SUR2QQSS14,0.001838059882070213
76SUR2GGZZ14,0.002865698039744778
36DCM1MMQQ14,0.002194726966442348
36DCM1SSUU14,0.001975052952410355
36SUR1QQSS14,0.0025486919906472
39OTH02GGMM14,0.0016166540421581955
39DCM1GGMM14,0.002064168534965434
39DCM1SSUU14,0.0019075129540156804
39SUR1MMQQ14,0.0019433746949075582
39SUR1QQSS14,0.001693204215963798
39SUR1SSUU14,0.0012771433293852301
40ZZZ08KKZZ14,0.0017420524628371564
40ZZZ010KKZZ14,0.0021460824770439314
41DCM1GGMM14,0.002047177030451483
41DCM1MMQQ14,0.003909265777350113
41DCM1QQSS14,0.0019012712269792322
41SUR1GGMM14,0.002359090148893194
41SUR1MMQQ14,0.0016367489430305282
41SUR1SSUU14,0.0019227025632580783
102DCM1MMQQ14,0.002222224587816256
102DCM1QQSS14,0.0019304039063873734
102DCM1SSUU14,0.0021192392239607026
100DCM1MMQQ14,0.0027854721530055824
100DCM1QQSS14,0.0028748721457978804
100DCM1GGZZ14,0.002011167908747371
100MES1GGKK14,0.004701581742301397
100MES2KKZZ14,0.0039601626231709165
100SUR1QQSS14,0.0020375636596928707
111SUR2GGMM14,0.0020454865845114067
111SUR1QQSS14,0.0017955668562953898
111DCM2GGMM14,0.0015969859912901537
111DCM2MMQQ14,0.0022157713121609564
82DCM01QQRR14,0.001765963366914398
82DCM1SSUU14,0.001400218635630149
82DCM1GGZZ14,0.0015366268084447416
82SUR1MMQQ14,0.0017798409441278401
82SUR2QQSS14,0.0022169855651848567
82SUR1SSUU14,0.001225078409229171
82SUR2GGZZ14,0.0015587120140206122
84SUR1GGMM14,0.001452624193577465
84SUR2MMQQ14,0.0013046015539135316
109MES1GGKK14,0.0019224925704512995
48SUR1SSUU14,0.0022741629223817497
72DCM1GGMM14,0.0020070472776604347
72DCM1MMQQ14,0.0026259743999414355
72DCM1QQSS14,0.0014574544680491682
72DCM1SSUU15,0.0022420059357112455
72SUR1QQSS14,0.0017156914476252469
72SUR1SSUU14,0.0014275673903001974
98MES1GGKK14,0.0017765556806165093
98SUR1MMQQ14,0.002187515965901072
9DCM1GGMM14,0.0034865891063542613
9SUR1GGMM14,0.0038420397762293328
9SUR1SSUU14,0.0016349659702487678
11SUR1MMQQ14,0.001522126307409825
11SUR1QQSS14,0.0019555534965966263
18DCM1GGMM14,0.0026707162969484854
18DCM1MMQQ14,0.002851891385700159
18DCM1QQSS14,0.0018243337293327407
18SUR1MMQQ14,0.0017967183131556163
18SUR1QQSS14,0.0018215453976650547
25DCM1GGMM14,0.0023011081422750265
25DCM1MMQQ14,0.0018589763090555349
25DCM1SSUU14,0.002663018573352987
25SUR1GGMM14,0.0020410143947595613
25SUR1MMQQ14,0.0016299580968463887
4SUR1MMQQ14,0.001825961026900648
4SUR1SSUU14,0.0016041929602362438
64DCM1MMQQ14,0.0021702442055963524
52DCM0GGMM14,0.0024687264698019396
52DCM1SSUU14,0.002077718815040353
52SUR1GGMM15,0.0020217633891194626
52SUR1MMQQ14,0.002217587670679502
38SUR1GGMM14,0.0014318243381417073
85DCM1GGMM14,0.001287605599694868
85DCM1MMQQ14,0.0015152490636564581
26SUR1GGQQ14,0.002747810989802464
128DCM1MMQQ14,0.001904234204024702
128DCM1QQSS14,0.002035967255904171
128DCM1SSUU14,0.0025517070199347906
128SUR1MMQQ14,0.0021172705187015558
128SUR1QQSS14,0.00261595557653106
128SUR1SSUU14,0.002605319377838415
131DCM1MMQQ14,0.0023391958927990015
131DCM1SSUU14,0.0027418282443972047
131DCM1GGZZ14,0.001946038173390297
131SUR1QQSS14,0.001814602850433253
131SUR1GGMM14,0.0018270821724936657
131SUR1GGZZ14,0.002022943509326974
135DCM1GGMM14,0.00228336321168463
135DCM1GGZZ14,0.0021570559186340895
135MES1GGKK14,0.002745436157982843
135SUR1QQSS14,0.003833161558791482
135SUR1GGZZ14,0.002073787468643377
135MES1KKZZ14,0.0022244851778604126
93SUR1GGZZ14,0.0031932211981723197
9DCM1MMQQ14,0.0025200710307107226
137DCM1SSUU14,0.00194781759596315
138DCM1SSUU14,0.002573425282541037
138MES1GGKK14,0.0011141139893144846
138SUR1MMQQ14,0.002467265787404354
142DCM1MMQQ14,0.0016265475864006853
142DCM1QQSS14,0.0015929904807967298
142SUR1QQSS14,0.002048714465908066
143SUR1MMQQ14,0.002286251059626985
137SUR1SSUU14,0.002726763998812271
144SUR1QQSS14,0.0026276475648239006
146SUR1MMQQ14,0.0020652098343726813
145SUR1QQSS14,0.001764339887882443
147SUR1MMQQ14,0.0021840669500903928
64SUR4MMQQ14,0.0023768426276307405
65DCM2MMQQ14,0.001658204349493399
72SUR2MMQQ14,0.0023813828416951216
48SUR1GGQQ14,0.0019503664032203352
98DCM1SSUU14,0.0017814334431804045
4SUR1GGMM14,0.002231257781464555
30SUR4QQSS14,0.0020880317288465076
30SUR4SSUU14,0.0016583059357076874
30SUR3MMQQ14,0.0020821749079391774
109SUR1SSUU14,0.001372635121039285
109SUR1GGZZ14,0.0019511173565471592
148SUR1MMQQ14,0.002390684342610831
149SUR1MMQQ14,0.0023063961366422926
149SUR1QQSS14,0.0019409232001383768
149SUR1SSUU14,0.0016922196301983996
150DCM1MMQQ14,0.0023435213990068335
151DCM01SSUU14,0.002104305210743302
150SUR1GGZZ14,0.0019706516765713535
142SUR2GGMM14,0.0019525942356921453
151SUR2MMQQ14,0.002138265926630816
152MXL03GGZZ14,0.0019491797080950582
153MXL1MMQQ14,0.00172571216137644
144SUR1GGMM14,0.0029706106550486965
144SUR2MMQQ14,0.0017810500326347195
149MES1GGKK14,0.0014487564293504422
18SUR1GGMM14,0.0027870234858076654
151DCM01QQSS14,0.0014993478224253635
7DCM2GGMM14,0.0022461766989931445
7DCM2MMQQ14,0.002047190982886887
30DCM5QQSS14,0.0020846843322807618
7SUR2GGMM14,0.0020428072670371227
7SUR3QQSS14,0.0018685033868202621
7DCM6QQSS14,0.0016352300465671172
22DCM01SSUU14,0.0033605775335063975
142DCM2GGMM14,0.0012963414061089836
98SUR1QQSS14,0.0017315203036470529
98SUR1SSUU14,0.0015616650050197633
109DCM1GGMM14,0.001943811782481186
109DCM1QQSS14,0.0018260731279177145
109DCM01QQSS14,0.001567748724839212
109DCM1GGZZ14,0.002007703817854642
109SUR1GGMM14,0.0018374373825051113
109SUR1MMQQ14,0.0024025459220140878
109SUR1QQSS14,0.001566916604703602
98DCM1QQSS14,0.0016814065510411
143SUR2QQSS14,0.001693983796257363
143SUR2SSUU14,0.0015436254773850686
150DCM2SSUU14,0.0015787779562471663
22SUR1MMQQ14,0.001759554772143095
20SUR1MMQQ14,0.0019081024486004563
20SUR1SSUU14,0.003133795145096219
80DCM1QQSS14,0.0019347395251265234
22SUR1QQSS14,0.002199298508053266
25SUR3SSUU14,0.0029661695697530506
22SUR1GGMM14,0.0019516826201430191
11SUR03GGZZ14,0.0021670047575781367
11SUR2SSUU14,0.0015131017863889687
131DCM2QQSS14,0.0022117517111887738
152SUR2MMQQ14,0.0019084014891109563
85SUR2GGMM14,0.0013214855257015594
46SUR1SSUU14,0.0023283395230901905
98DCM1MMQQ14,0.002285239656875751
76SUR7MMQQ14,0.0022514249797341104
22SUR02SSUU14,0.002542855382824863
22DCM4QQSS14,0.0022079036063043568
26SUR1QQSS14,0.003216503360346681
46SUR1GGMM14,0.002033951345393451
22DCM1GGMM14,0.0020270992213340822
80SUR1GGZZ14,0.0021533059157872554
22DCM2MMQQ14,0.001684857386895169
80SUR1GGMM14,0.0019339404833012973
80DCM1MMQQ14,0.0027207202979710756
81DCM1QQSS14,0.0013167504105709843
81DCM1MMQQ14,0.0018604272515531975
81SUR1GGMM14,0.001965866651720256
81DCM01SSUU14,0.0015423046348320062
80SUR1QQSS14,0.0018400124492286792
80SUR1SSUU14,0.0014718144658892552
80DCM1SSUU14,0.0015289204322114164
110SUR1GGZZ14,0.0018721139558252504
46SUR1MMQQ14,0.0018898040414164984
46SUR1QQSS14,0.0025704413432088204
81SUR1QQSS14,0.0014920149305418782
110SUR1MMQQ14,0.0022195150345104184
110SUR1SSUU14,0.00222556546734694
110DCM1GGMM14,0.0023732995120689703
132DCM1MMQQ14,0.002291225222855182
132DCM1GGMM14,0.001976789324968142
132DCM1GGZZ14,0.0018910113011418547
132SUR1SSUU14,0.0016905308179349394
110DCM1SSUU14,0.0017754589398388805
83SUR1SSUU14,0.0011141145724679756
110SUR1QQSS14,0.0017871907579760154
83SUR1GGMM14,0.0016021270665204396
51SUR3GGMM14,0.0029963572972170173
132SUR1GGMM14,0.0018489791549423308
132DCM1SSUU14,0.001568316227199047
132SUR1GGZZ14,0.002451315723455571
110DCM1GGZZ14,0.002132388088246177
47SUR2GGQQ14,0.002326188659978747
132SUR1QQSS14,0.001626605701517069
136SUR1GGMM14,0.0018744072287779248
136SUR1GGZZ14,0.001982269993157378
136SUR1MMQQ14,0.0022205509022220253
136SUR1QQSS14,0.0015559226360230016
139SUR1GGMM14,0.001679725140336643
139SUR1GGZZ14,0.0017896825049809662
139SUR1MMQQ14,0.0016476933466127112
139SUR1SSUU14,0.0014550110759551243
146SUR2SSUU14,0.0014140107437730243
148SUR2SSUU14,0.0013422631629270874
147SUR1GGMM14,0.0018414087331213966
147SUR1SSUU14,0.0014142419869323847
147SUR1GGZZ14,0.0018916207250795458
147SUR1QQSS14,0.0015841296322491902
110SUR1GGMM14,0.002085454298096845
83SUR4GGZZ14,0.001615889374142292
132SUR1MMQQ14,0.0023643280437165006
47SUR1SSUU14,0.001742950320311446
47DCM04GGZZ14,0.0029511585365553854
51DCM1SSUU14,0.001823945052286103
51SUR1QQSS14,0.002549694514465938
51SUR1SSUU14,0.0016788578534770227
51DCM1GGMM14,0.0034981873694464915
93SUR2GGMM14,0.002232267796277542
136SUR1SSUU14,0.0018342448475670392
39OTH03GGMM14,0.001568516900117979
83SUR1MMQQ14,0.0012921932167071623
51SUR1MMQQ14,0.0025470217345218717
98DCM2GGMM14,0.0011516095821872633
51DCM02QQRR14,0.0024452328570071747
93DCM3MMQQ14,0.0015271898453812118
